Number of processors:	16
Transmitters per processor:	80
Processes per node:	2
Spawning 16 workers to process 1280 transmitters ...
TIME:	Dynamic process spawning	1.33000 sec
TIME:	Calculation and result dump (5)	10.76000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (2)	10.72000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (7)	10.73000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.72000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (11)	10.78000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (6)	10.42000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (8)	10.74000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.68000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (13)	10.72000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (3)	10.72000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (10)	10.91000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (15)	10.74000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.73000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (2)	10.22000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (7)	10.79000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.82000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (1)	10.69000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (11)	10.70000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (8)	10.79000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.68000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (13)	10.22000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (3)	10.77000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (15)	10.74000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (10)	10.99000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (2)	10.74000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (5)	10.79000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.79000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (7)	10.78000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.77000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (11)	10.22000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (8)	10.76000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.79000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (14)	10.78000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.73000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (3)	10.79000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.22000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (15)	10.74000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.75000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (10)	10.99000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (12)	10.75000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (7)	10.69000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.71000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (11)	10.72000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.43000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (8)	10.73000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.68000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.71000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (3)	10.68000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.72000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (15)	10.81000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.79000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	11.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (9)	10.21000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (7)	10.77000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (11)	10.79000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.82000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.49000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (8)	10.81000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.70000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.68000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (2)	10.22000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.79000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (15)	10.76000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.77000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.91000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (9)	10.73000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (7)	10.71000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (11)	10.78000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.77000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.43000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.70000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (8)	10.75000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (14)	10.68000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.72000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.71000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (15)	10.75000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.74000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (10)	10.41000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (9)	10.80000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (7)	10.82000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (11)	10.64000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.53000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.68000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (8)	10.73000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.22000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (2)	10.79000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.78000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (15)	10.73000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.80000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.80000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.93000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (9)	10.78000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (7)	10.77000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (1)	10.23000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (11)	10.77000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.79000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (8)	10.79000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (14)	10.79000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.73000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.77000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (5)	10.21000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (15)	10.75000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (12)	10.74000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.99000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (9)	10.70000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (7)	10.71000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (1)	10.73000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (11)	10.71000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (8)	10.22000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.67000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.71000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (2)	10.68000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.71000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (5)	10.81000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (15)	10.80000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (12)	10.74000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.99000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (7)	10.21000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.78000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (11)	10.81000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (6)	10.49000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (8)	10.80000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.71000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.68000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (3)	10.21000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (5)	10.74000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (15)	10.76000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.92000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (7)	10.73000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.71000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (11)	10.77000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.44000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (8)	10.75000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.70000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.68000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.73000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (3)	10.72000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (5)	10.74000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (15)	10.74000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.40000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (7)	10.79000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.81000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (1)	10.69000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (11)	10.72000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (6)	10.53000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (8)	10.73000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.66000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (13)	10.22000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (3)	10.77000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (5)	10.74000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (15)	10.80000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (12)	10.80000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.91000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (7)	10.79000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.78000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (11)	10.21000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (8)	10.67000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (4)	10.70000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (13)	10.73000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (14)	10.77000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (3)	10.80000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (15)	10.23000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.73000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.75000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	11.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (7)	10.68000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	10.71000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (11)	10.73000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.21000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (8)	10.73000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (13)	10.69000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (3)	10.67000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.71000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (15)	10.81000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.79000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (9)	10.22000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (10)	10.99000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (7)	10.78000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (11)	10.78000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.81000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.56000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.72000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (8)	10.80000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (13)	10.69000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (3)	10.79000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.22000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (15)	10.75000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.76000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (9)	10.71000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (7)	10.72000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (10)	10.92000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (11)	10.78000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.43000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.68000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (8)	10.76000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (13)	10.79000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (14)	10.79000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (3)	10.72000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (15)	10.74000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.74000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (9)	10.21000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (7)	10.79000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (10)	10.99000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (11)	10.64000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.73000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.54000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.67000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (8)	10.73000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (13)	10.69000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (14)	10.21000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (3)	10.76000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (15)	10.74000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (5)	10.79000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (12)	10.81000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (9)	10.72000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (7)	10.78000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (10)	10.98000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (11)	10.78000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.55000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.78000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (8)	10.80000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (13)	10.74000 sec
TIME:	Transmitter data send (13)	0.00000 sec
